----------------- Random Testing Card: adventurer ----------------
Iteration 0
        -:  451:    }
        -:  452:
        5:  453:  return score;
        5:  453-block  0
        -:  454:}
        -:  455:
function getWinners called 0 returned 0% blocks executed 0%
    #####:  456:int getWinners(int players[MAX_PLAYERS], struct gameState *state) {
    $$$$$:  456-block  0
        -:  457:  int i;	
        -:  458:  int j;
        -:  459:  int highScore;
        -:  460:  int currentPlayer;
        -:  461:
        -:  462:  //get score for each player
    #####:  463:  for (i = 0; i < MAX_PLAYERS; i++)
    $$$$$:  463-block  0
    $$$$$:  463-block  1
    $$$$$:  463-block  2
branch  0 never executed
branch  1 never executed
        -:  464:    {
        -:  465:      //set unused player scores to -9999
    #####:  466:      if (i >= state->numPlayers)
    $$$$$:  466-block  0
branch  0 never executed
branch  1 never executed
        -:  467:	{
    #####:  468:	  players[i] = -9999;
    $$$$$:  468-block  0
        -:  469:	}
        -:  470:      else
        -:  471:	{
    #####:  472:	  players[i] = scoreFor (i, state);
    $$$$$:  472-block  0
call    0 never executed
        -:  473:	}
        -:  474:    }
        -:  475:
        -:  476:  //find highest score
    #####:  477:  j = 0;
    #####:  478:  for (i = 0; i < MAX_PLAYERS; i++)
    $$$$$:  478-block  0
    $$$$$:  478-block  1
    $$$$$:  478-block  2
branch  0 never executed
branch  1 never executed
        -:  479:    {
    #####:  480:      if (players[i] > players[j])
    $$$$$:  480-block  0
branch  0 never executed
branch  1 never executed
        -:  481:	{
    #####:  482:	  j = i;
    $$$$$:  482-block  0
        -:  483:	}
        -:  484:    }
    #####:  485:  highScore = players[j];
        -:  486:
        -:  487:  //add 1 to players who had less turns
    #####:  488:  currentPlayer = whoseTurn(state);
    $$$$$:  488-block  0
call    0 never executed
    #####:  489:  for (i = 0; i < MAX_PLAYERS; i++)
    $$$$$:  489-block  0
    $$$$$:  489-block  1
branch  0 never executed
branch  1 never executed
        -:  490:    {
    #####:  491:      if ( players[i] == highScore && i > currentPlayer )
    $$$$$:  491-block  0
branch  0 never executed
branch  1 never executed
    $$$$$:  491-block  1
branch  2 never executed
branch  3 never executed
        -:  492:	{
    #####:  493:	  players[i]++;
    $$$$$:  493-block  0
        -:  494:	}
        -:  495:    }
        -:  496:
        -:  497:  //find new highest score
    #####:  498:  j = 0;
    #####:  499:  for (i = 0; i < MAX_PLAYERS; i++)
    $$$$$:  499-block  0
    $$$$$:  499-block  1
    $$$$$:  499-block  2
branch  0 never executed
branch  1 never executed
        -:  500:    {
    #####:  501:      if ( players[i] > players[j] )
    $$$$$:  501-block  0
branch  0 never executed
branch  1 never executed
        -:  502:	{
    #####:  503:	  j = i;
    $$$$$:  503-block  0
        -:  504:	}
        -:  505:    }
    #####:  506:  highScore = players[j];
        -:  507:
        -:  508:  //set winners in array to 1 and rest to 0
    #####:  509:  for (i = 0; i < MAX_PLAYERS; i++)
    $$$$$:  509-block  0
    $$$$$:  509-block  1
    $$$$$:  509-block  2
branch  0 never executed
branch  1 never executed
        -:  510:    {
    #####:  511:      if ( players[i] == highScore )
    $$$$$:  511-block  0
branch  0 never executed
branch  1 never executed
        -:  512:	{
    #####:  513:	  players[i] = 1;
    $$$$$:  513-block  0
        -:  514:	}
        -:  515:      else
        -:  516:	{
    #####:  517:	  players[i] = 0;
    $$$$$:  517-block  0
        -:  518:	}
        -:  519:    }
        -:  520:
    #####:  521:  return 0;
    $$$$$:  521-block  0
        -:  522:}
        -:  523:
function drawCard called 260584 returned 100% blocks executed 100%
   260584:  524:int drawCard(int player, struct gameState *state)
   260584:  524-block  0
        -:  525:{	int count;
        -:  526:  int deckCounter;
   260584:  527:  if (state->deckCount[player] <= 0){//Deck is empty
   260584:  527-block  0
branch  0 taken 1% (fallthrough)
branch  1 taken 99%
        -:  528:    
        -:  529:    //Step 1 Shuffle the discard pile back into a deck
        -:  530:    int i;
        -:  531:    //Move discard to deck
     7684:  532:    for (i = 0; i < state->discardCount[player];i++){
     1819:  532-block  0
     5865:  532-block  1
     7684:  532-block  2
branch  0 taken 76%
branch  1 taken 24% (fallthrough)
     5865:  533:      state->deck[player][i] = state->discard[player][i];
     5865:  534:      state->discard[player][i] = -1;
        -:  535:    }
        -:  536:
     1819:  537:    state->deckCount[player] = state->discardCount[player];
     1819:  538:    state->discardCount[player] = 0;//Reset discard
        -:  539:
        -:  540:    //Shufffle the deck
     1819:  541:    shuffle(player, state);//Shuffle the deck up and make it so that we can draw
     1819:  541-block  0
call    0 returned 100%
        -:  542:   
        -:  543:    if (DEBUG){//Debug statements
        -:  544:      printf("Deck count now: %d\n", state->deckCount[player]);
        -:  545:    }
        -:  546:    
     1819:  547:    state->discardCount[player] = 0;
        -:  548:
        -:  549:    //Step 2 Draw Card
     1819:  550:    count = state->handCount[player];//Get current player's hand count
        -:  551:    
        -:  552:    if (DEBUG){//Debug statements
        -:  553:      printf("Current hand count: %d\n", count);
        -:  554:    }
        -:  555:    
     1819:  556:    deckCounter = state->deckCount[player];//Create a holder for the deck count
        -:  557:
     1819:  558:    if (deckCounter == 0)
     1819:  558-block  0
branch  0 taken 99% (fallthrough)
branch  1 taken 1%
     1793:  559:      return -1;
     1793:  559-block  0
        -:  560:
       26:  561:    state->hand[player][count] = state->deck[player][deckCounter - 1];//Add card to hand
       26:  562:    state->deckCount[player]--;
       26:  563:    state->handCount[player]++;//Increment hand count
       26:  563-block  0
        -:  564:  }
        -:  565:
        -:  566:  else{
   258765:  567:    int count = state->handCount[player];//Get current hand count for player
   258765:  567-block  0
        -:  568:    int deckCounter;
        -:  569:    if (DEBUG){//Debug statements
        -:  570:      printf("Current hand count: %d\n", count);
        -:  571:    }
        -:  572:
   258765:  573:    deckCounter = state->deckCount[player];//Create holder for the deck count
   258765:  574:    state->hand[player][count] = state->deck[player][deckCounter - 1];//Add card to the hand
   258765:  575:    state->deckCount[player]--;
   258765:  576:    state->handCount[player]++;//Increment hand count
   258765:  576-block  0
        -:  577:  }
        -:  578:
   258791:  579:  return 0;
   258791:  579-block  0
        -:  580:}
        -:  581:
function getCost called 2 returned 100% blocks executed 13%
        2:  582:int getCost(int cardNumber)
        2:  582-block  0
        -:  583:{
        2:  584:  switch( cardNumber ) 
        2:  584-block  0
branch  0 taken 0%
branch  1 taken 0%
branch  2 taken 0%
branch  3 taken 0%
branch  4 taken 50%
branch  5 taken 0%
branch  6 taken 50%
branch  7 taken 0%
branch  8 taken 0%
branch  9 taken 0%
branch 10 taken 0%
branch 11 taken 0%
branch 12 taken 0%
branch 13 taken 0%
branch 14 taken 0%
branch 15 taken 0%
branch 16 taken 0%
branch 17 taken 0%
branch 18 taken 0%
branch 19 taken 0%
branch 20 taken 0%
branch 21 taken 0%
branch 22 taken 0%
branch 23 taken 0%
branch 24 taken 0%
branch 25 taken 0%
branch 26 taken 0%
branch 27 taken 0%
        -:  585:    {
        -:  586:    case curse:
    #####:  587:      return 0;
    $$$$$:  587-block  0
        -:  588:    case estate:
    #####:  589:      return 2;
    $$$$$:  589-block  0
        -:  590:    case duchy:
    #####:  591:      return 5;
    $$$$$:  591-block  0
        -:  592:    case province:
    #####:  593:      return 8;
    $$$$$:  593-block  0
        -:  594:    case copper:
        1:  595:      return 0;
        1:  595-block  0
        -:  596:    case silver:
    #####:  597:      return 3;
    $$$$$:  597-block  0
        -:  598:    case gold:
        1:  599:      return 6;
        1:  599-block  0
        -:  600:    case adventurer:
    #####:  601:      return 6;
    $$$$$:  601-block  0
        -:  602:    case council_room:
    #####:  603:      return 5;
    $$$$$:  603-block  0
        -:  604:    case feast:
    #####:  605:      return 4;
    $$$$$:  605-block  0
        -:  606:    case gardens:
    #####:  607:      return 4;
    $$$$$:  607-block  0
        -:  608:    case mine:
    #####:  609:      return 5;
    $$$$$:  609-block  0
        -:  610:    case remodel:
    #####:  611:      return 4;
    $$$$$:  611-block  0
        -:  612:    case smithy:
    #####:  613:      return 4;
    $$$$$:  613-block  0
        -:  614:    case village:
    #####:  615:      return 3;
    $$$$$:  615-block  0
        -:  616:    case baron:
    #####:  617:      return 4;
    $$$$$:  617-block  0
        -:  618:    case great_hall:
    #####:  619:      return 3;
    $$$$$:  619-block  0
        -:  620:    case minion:
    #####:  621:      return 5;
    $$$$$:  621-block  0
        -:  622:    case steward:
    #####:  623:      return 3;
    $$$$$:  623-block  0
        -:  624:    case tribute:
    #####:  625:      return 5;
    $$$$$:  625-block  0
        -:  626:    case ambassador:
    #####:  627:      return 3;
    $$$$$:  627-block  0
        -:  628:    case cutpurse:
    #####:  629:      return 4;
    $$$$$:  629-block  0
        -:  630:    case embargo: 
    #####:  631:      return 2;
    $$$$$:  631-block  0
        -:  632:    case outpost:
    #####:  633:      return 5;
    $$$$$:  633-block  0
        -:  634:    case salvager:
    #####:  635:      return 4;
    $$$$$:  635-block  0
        -:  636:    case sea_hag:
    #####:  637:      return 4;
    $$$$$:  637-block  0
        -:  638:    case treasure_map:
    #####:  639:      return 4;
    $$$$$:  639-block  0
        -:  640:    }
        -:  641:	
    #####:  642:  return -1;
    $$$$$:  642-block  0
        -:  643:}
        -:  644:
        -:  645:/****************************************************************************************************
        -:  646:* Start of card functions
        -:  647:*****************************************************************************************************/
        -:  648:
function playSmithy called 2 returned 100% blocks executed 100%
        2:  649:int playSmithy(struct gameState *state, int handPos) {
        2:  649-block  0
        -:  650:	//+3 Cards
        2:  651:	int currentPlayer = whoseTurn(state);
        2:  651-block  0
call    0 returned 100%
        -:  652:	int i;
        8:  653:    for (i = 0; i < 3; i++)
        8:  653-block  0
branch  0 taken 75%
branch  1 taken 25% (fallthrough)
        -:  654:	{
        6:  655:		drawCard(currentPlayer, state);
        6:  655-block  0
call    0 returned 100%
        -:  656:	}
        -:  657:			
        -:  658:	//discard card from hand
        2:  659:	discardCard(handPos, currentPlayer, state, 1);
        2:  659-block  0
call    0 returned 100%
        2:  660:	return 0;
        -:  661:}
        -:  662:
function playAdventurer called 1003 returned 100% blocks executed 100%
     1003:  663:int playAdventurer(struct gameState *state) {
     1003:  663-block  0
     1003:  664:	int currentPlayer = whoseTurn(state);
     1003:  664-block  0
call    0 returned 100%
     1003:  665:	int drawntreasure =0;
        -:  666:	int cardDrawn;
        -:  667:	int temphand[MAX_HAND]; 
     1003:  668:	int z = 0;
        -:  669:
   250442:  670:	while(drawntreasure<2){
   250442:  670-block  0
branch  0 taken 99%
branch  1 taken 1% (fallthrough)
   249439:  671:		if (state->deckCount[currentPlayer] <1){//if the deck is empty we need to shuffle discard and add to deck
   249439:  671-block  0
branch  0 taken 1% (fallthrough)
branch  1 taken 99%
     1784:  672:		  shuffle(currentPlayer, state);
     1784:  672-block  0
call    0 returned 100%
        -:  673:		}
   249439:  674:		drawCard(currentPlayer, state);
   249439:  674-block  0
call    0 returned 100%
   249439:  675:		cardDrawn = state->hand[currentPlayer][state->handCount[currentPlayer]-1];//top card of hand is most recently drawn card.
   249439:  676:		if (cardDrawn == copper || cardDrawn == silver || cardDrawn == gold) {
branch  0 taken 99% (fallthrough)
branch  1 taken 1%
   247443:  676-block  0
branch  2 taken 99% (fallthrough)
branch  3 taken 1%
   247436:  676-block  1
branch  4 taken 1% (fallthrough)
branch  5 taken 99%
     2006:  677:		  drawntreasure++;
     2006:  677-block  0
        -:  678:    }
        -:  679:		else{  
   247433:  680:		  temphand[z]=cardDrawn;
   247433:  681:		  state->handCount[currentPlayer]--; //this should just remove the top card (the most recently drawn one).
   247433:  682:      z++;
   247433:  682-block  0
        -:  683:    }
        -:  684:  }
   244922:  685:  while(z-1>=0){
     1003:  685-block  0
   244922:  685-block  1
branch  0 taken 99%
branch  1 taken 1% (fallthrough)
   243919:  686:    state->discard[currentPlayer][state->discardCount[currentPlayer]++]=temphand[z-1]; // discard all cards in play that have been drawn
   243919:  687:    z=z-1;
   243919:  687-block  0
        -:  688:  }
     1003:  689:  return 0;
     1003:  689-block  0
        -:  690:}
        -:  691:
function playMine called 0 returned 0% blocks executed 0%
    #####:  692:int playMine(struct gameState *state, int choice1, int choice2, int handPos) {
    $$$$$:  692-block  0
    #####:  693:	int currentPlayer = whoseTurn(state);
    $$$$$:  693-block  0
call    0 never executed
        -:  694:	int i, j;
    #####:  695:	int z = 0;
    #####:  696:	j = state->hand[currentPlayer][choice1];  //store card we will trash
        -:  697:
    #####:  698:	if (state->hand[currentPlayer][choice1] < copper || state->hand[currentPlayer][choice1] > gold)
branch  0 never executed
branch  1 never executed
    $$$$$:  698-block  0
branch  2 never executed
branch  3 never executed
        -:  699:	{
    #####:  700:	  return -1;
    $$$$$:  700-block  0
        -:  701:	}
        -:  702:
    #####:  703:	if (choice2 > z || choice2 < curse)
    $$$$$:  703-block  0
branch  0 never executed
branch  1 never executed
    $$$$$:  703-block  1
branch  2 never executed
branch  3 never executed
        -:  704:	{
    #####:  705:		return -1;
    $$$$$:  705-block  0
        -:  706:	}
        -:  707:
    #####:  708:	if ( (getCost(state->hand[currentPlayer][choice1]) + 3) > getCost(choice2) )
    $$$$$:  708-block  0
call    0 never executed
call    1 never executed
branch  2 never executed
branch  3 never executed
        -:  709:	{
    #####:  710:		return -1;
    $$$$$:  710-block  0
        -:  711:	}
        -:  712:
    #####:  713:	gainCard(choice1, state, 2, currentPlayer);
    $$$$$:  713-block  0
call    0 never executed
        -:  714:
        -:  715:	//discard card from hand
    #####:  716:	discardCard(handPos, currentPlayer, state, 0);
call    0 never executed
        -:  717:
        -:  718:	//discard trashed card
    #####:  719:	for (i = 0; i < state->handCount[currentPlayer]; i++)
    $$$$$:  719-block  0
    $$$$$:  719-block  1
branch  0 never executed
branch  1 never executed
        -:  720:	{
    #####:  721:		if (state->hand[currentPlayer][i] == j)
    $$$$$:  721-block  0
branch  0 never executed
branch  1 never executed
        -:  722:		{
    #####:  723:			discardCard(i, currentPlayer, state, 0);			
    $$$$$:  723-block  0
call    0 never executed
    #####:  724:			break;
        -:  725:		}
        -:  726:	}
        -:  727:		
    #####:  728:	return 0;
    $$$$$:  728-block  0
        -:  729:}
        -:  730:
function playVillage called 3 returned 100% blocks executed 100%
        3:  731:int playVillage(struct gameState *state, int handPos) {
        3:  731-block  0
        3:  732:	int currentPlayer = whoseTurn(state);
        3:  732-block  0
call    0 returned 100%
        -:  733:
        -:  734:	//+1 Card
        3:  735:	drawCard(currentPlayer, state);
call    0 returned 100%
        -:  736:
        -:  737:	//+2 Actions
        3:  738:	state->numActions = state->numActions + 2;
        -:  739:
        -:  740:	//discard played card from hand
        3:  741:	discardCard(handPos, currentPlayer, state, 0);
call    0 returned 100%
        3:  742:	return 0;
        -:  743:}
        -:  744:
function playRemodel called 1 returned 100% blocks executed 87%
        1:  745:int playRemodel(struct gameState *state, int choice1, int choice2, int handPos) {
        1:  745-block  0
        -:  746:	int i, j;
        1:  747:	int currentPlayer = whoseTurn(state);
        1:  747-block  0
call    0 returned 100%
        -:  748: 
        -:  749:
        1:  750:	j = state->hand[currentPlayer][choice1];  //store card we will trash
        -:  751:
        1:  752:	if ( (getCost(state->hand[currentPlayer][choice1]) + 2) > getCost(choice2) )
call    0 returned 100%
call    1 returned 100%
branch  2 taken 0% (fallthrough)
branch  3 taken 100%
        -:  753:	{
    #####:  754:		return -1;
    $$$$$:  754-block  0
        -:  755:	}
        -:  756:
        1:  757:	gainCard(choice2, state, 0, currentPlayer);
        1:  757-block  0
call    0 returned 100%
        -:  758:
        -:  759:	//discard card from hand
        1:  760:	discardCard(handPos+1, currentPlayer, state, 0);
call    0 returned 100%
        -:  761:
        -:  762:	//discard trashed card
        1:  763:	for (i = 0; i < state->handCount[currentPlayer]; i++)
    $$$$$:  763-block  0
        1:  763-block  1
branch  0 taken 100%
branch  1 taken 0% (fallthrough)
        -:  764:		{
        1:  765:		if (state->hand[currentPlayer][i] == j)
        1:  765-block  0
branch  0 taken 100% (fallthrough)
branch  1 taken 0%
        -:  766:		{
        1:  767:			discardCard(i+1, currentPlayer, state, 0);			
        1:  767-block  0
call    0 returned 100%
        1:  768:			break;
        -:  769:		}
        -:  770:	}
        -:  771:
        1:  772:	return 0;
        1:  772-block  0
        -:  773:}
        -:  774:
function cardEffect called 1009 returned 100% blocks executed 17%
     1009:  775:int cardEffect(int card, int choice1, int choice2, int choice3, struct gameState *state, int handPos, int *bonus)
     1009:  775-block  0
        -:  776:{
        -:  777:  int i;
        -:  778:  int j;
        -:  779:  int k;
        -:  780:  int x;
        -:  781:  int index;
     1009:  782:  int currentPlayer = whoseTurn(state);
     1009:  782-block  0
call    0 returned 100%
     1009:  783:  int nextPlayer = currentPlayer + 1;
        -:  784:
     1009:  785:  int tributeRevealedCards[2] = {-1, -1};
        -:  786:  int temphand[MAX_HAND];// moved above the if statement
     1009:  787:  int drawntreasure=0;
        -:  788:  int cardDrawn;
     1009:  789:  int z = 0;// this is the counter for the temp hand
     1009:  790:  if (nextPlayer > (state->numPlayers - 1)){
branch  0 taken 36% (fallthrough)
branch  1 taken 64%
      367:  791:    nextPlayer = 0;
      367:  791-block  0
        -:  792:  }
        -:  793:  
        -:  794:	
        -:  795:  //uses switch to select card and perform actions
     1009:  796:  switch( card ) 
     1009:  796-block  0
branch  0 taken 99%
branch  1 taken 0%
branch  2 taken 0%
branch  3 taken 0%
branch  4 taken 0%
branch  5 taken 1%
branch  6 taken 1%
branch  7 taken 1%
branch  8 taken 0%
branch  9 taken 0%
branch 10 taken 0%
branch 11 taken 1%
branch 12 taken 0%
branch 13 taken 0%
branch 14 taken 0%
branch 15 taken 0%
branch 16 taken 0%
branch 17 taken 0%
branch 18 taken 0%
branch 19 taken 0%
branch 20 taken 0%
        -:  797:    {
        -:  798:    case adventurer:
     1003:  799:      playAdventurer(state);
     1003:  799-block  0
call    0 returned 100%
        -:  800:			
        -:  801:    case council_room:
        -:  802:      //+4 Cards
     5015:  803:      for (i = 0; i < 4; i++)
     1003:  803-block  0
     5015:  803-block  1
branch  0 taken 80%
branch  1 taken 20% (fallthrough)
        -:  804:	{
     4012:  805:	  drawCard(currentPlayer, state);
     4012:  805-block  0
call    0 returned 100%
        -:  806:	}
        -:  807:			
        -:  808:      //+1 Buy
     1003:  809:      state->numBuys++;
        -:  810:			
        -:  811:      //Each other player draws a card
     3998:  812:      for (i = 0; i < state->numPlayers; i++)
     1003:  812-block  0
     2995:  812-block  1
     3998:  812-block  2
branch  0 taken 75%
branch  1 taken 25% (fallthrough)
        -:  813:	{
     2995:  814:	  if ( i != currentPlayer )
     2995:  814-block  0
branch  0 taken 67% (fallthrough)
branch  1 taken 33%
        -:  815:	    {
     1992:  816:	      drawCard(i, state);
     1992:  816-block  0
call    0 returned 100%
        -:  817:	    }
        -:  818:	}
        -:  819:			
        -:  820:      //put played card in played card pile
     1003:  821:      discardCard(handPos, currentPlayer, state, 0);
     1003:  821-block  0
call    0 returned 100%
        -:  822:			
     1003:  823:      return 0;
        -:  824:			
        -:  825:    case feast:
        -:  826:      //gain card with cost up to 5
        -:  827:      //Backup hand
    #####:  828:      for (i = 0; i <= state->handCount[currentPlayer]; i++){
    $$$$$:  828-block  0
    $$$$$:  828-block  1
    $$$$$:  828-block  2
branch  0 never executed
branch  1 never executed
    #####:  829:	temphand[i] = state->hand[currentPlayer][i];//Backup card
    #####:  830:	state->hand[currentPlayer][i] = -1;//Set to nothing
        -:  831:      }
        -:  832:      //Backup hand
        -:  833:
        -:  834:      //Update Coins for Buy
    #####:  835:      updateCoins(currentPlayer, state, 5);
    $$$$$:  835-block  0
call    0 never executed
    #####:  836:      x = 1;//Condition to loop on
    #####:  837:      while( x == 1) {//Buy one card
    $$$$$:  837-block  0
branch  0 never executed
branch  1 never executed
    #####:  838:	if (supplyCount(choice1, state) <= 0){
    $$$$$:  838-block  0
call    0 never executed
branch  1 never executed
branch  2 never executed
        -:  839:	  if (DEBUG)
        -:  840:	    printf("None of that card left, sorry!\n");
        -:  841:
        -:  842:	  if (DEBUG){
        -:  843:	    printf("Cards Left: %d\n", supplyCount(choice1, state));
        -:  844:	  }
        -:  845:	}
    #####:  846:	else if (state->coins < getCost(choice1)){
    $$$$$:  846-block  0
call    0 never executed
branch  1 never executed
branch  2 never executed
    #####:  847:	  printf("That card is too expensive!\n");
    $$$$$:  847-block  0
call    0 never executed
        -:  848:
        -:  849:	  if (DEBUG){
        -:  850:	    printf("Coins: %d < %d\n", state->coins, getCost(choice1));
        -:  851:	  }
        -:  852:	}
        -:  853:	else{
        -:  854:
        -:  855:	  if (DEBUG){
        -:  856:	    printf("Deck Count: %d\n", state->handCount[currentPlayer] + state->deckCount[currentPlayer] + state->discardCount[currentPlayer]);
        -:  857:	  }
        -:  858:
    #####:  859:	  gainCard(choice1, state, 0, currentPlayer);//Gain the card
    $$$$$:  859-block  0
call    0 never executed
    #####:  860:	  x = 0;//No more buying cards
        -:  861:
        -:  862:	  if (DEBUG){
        -:  863:	    printf("Deck Count: %d\n", state->handCount[currentPlayer] + state->deckCount[currentPlayer] + state->discardCount[currentPlayer]);
        -:  864:	  }
        -:  865:
        -:  866:	}
        -:  867:      }     
        -:  868:
        -:  869:      //Reset Hand
    #####:  870:      for (i = 0; i <= state->handCount[currentPlayer]; i++){
    $$$$$:  870-block  0
    $$$$$:  870-block  1
    $$$$$:  870-block  2
branch  0 never executed
branch  1 never executed
    #####:  871:	state->hand[currentPlayer][i] = temphand[i];
    #####:  872:	temphand[i] = -1;
        -:  873:      }
        -:  874:      //Reset Hand
        -:  875:      			
    #####:  876:      return 0;
    $$$$$:  876-block  0
        -:  877:			
        -:  878:    case gardens:
    #####:  879:      return -1;
    $$$$$:  879-block  0
        -:  880:			
        -:  881:    case mine:
    #####:  882:   	  playMine(state, choice1, choice2, handPos);
    $$$$$:  882-block  0
call    0 never executed
        -:  883:			
        -:  884:    case remodel:
        1:  885:      playRemodel(state, choice1, choice2, handPos);
        1:  885-block  0
call    0 returned 100%
        -:  886:		
        -:  887:    case smithy:
        2:  888:      playSmithy(state, handPos);
        2:  888-block  0
call    0 returned 100%
        -:  889:		
        -:  890:    case village:
        3:  891:      playVillage(state, handPos);
        3:  891-block  0
call    0 returned 100%
        -:  892:		
        -:  893:    case baron:
        3:  894:      state->numBuys++;//Increase buys by 1!
        3:  895:      if (choice1 > 0){//Boolean true or going to discard an estate
        3:  895-block  0
branch  0 taken 0% (fallthrough)
branch  1 taken 100%
    #####:  896:	int p = 0;//Iterator for hand!
    #####:  897:	int card_not_discarded = 1;//Flag for discard set!
    #####:  898:	while(card_not_discarded){
    $$$$$:  898-block  0
    $$$$$:  898-block  1
branch  0 never executed
branch  1 never executed
    $$$$$:  898-block  2
    #####:  899:	  if (state->hand[currentPlayer][p] == estate){//Found an estate card!
    $$$$$:  899-block  0
branch  0 never executed
branch  1 never executed
    #####:  900:	    state->coins += 4;//Add 4 coins to the amount of coins
    #####:  901:	    state->discard[currentPlayer][state->discardCount[currentPlayer]] = state->hand[currentPlayer][p];
    #####:  902:	    state->discardCount[currentPlayer]++;
    #####:  903:	    for (;p < state->handCount[currentPlayer]; p++){
    $$$$$:  903-block  0
    $$$$$:  903-block  1
    $$$$$:  903-block  2
branch  0 never executed
branch  1 never executed
    #####:  904:	      state->hand[currentPlayer][p] = state->hand[currentPlayer][p+1];
        -:  905:	    }
    #####:  906:	    state->hand[currentPlayer][state->handCount[currentPlayer]] = -1;
    #####:  907:	    state->handCount[currentPlayer]--;
    #####:  908:	    card_not_discarded = 0;//Exit the loop
    $$$$$:  908-block  0
        -:  909:	  }
    #####:  910:	  else if (p > state->handCount[currentPlayer]){
    $$$$$:  910-block  0
branch  0 never executed
branch  1 never executed
        -:  911:	    if(DEBUG) {
        -:  912:	      printf("No estate cards in your hand, invalid choice\n");
        -:  913:	      printf("Must gain an estate if there are any\n");
        -:  914:	    }
    #####:  915:	    if (supplyCount(estate, state) > 0){
    $$$$$:  915-block  0
call    0 never executed
branch  1 never executed
branch  2 never executed
    #####:  916:	      gainCard(estate, state, 0, currentPlayer);
    $$$$$:  916-block  0
call    0 never executed
    #####:  917:	      state->supplyCount[estate]--;//Decrement estates
    #####:  918:	      if (supplyCount(estate, state) == 0){
call    0 never executed
branch  1 never executed
branch  2 never executed
    #####:  919:		isGameOver(state);
    $$$$$:  919-block  0
call    0 never executed
        -:  920:	      }
        -:  921:	    }
    #####:  922:	    card_not_discarded = 0;//Exit the loop
    $$$$$:  922-block  0
        -:  923:	  }
        -:  924:			    
        -:  925:	  else{
    #####:  926:	    p++;//Next card
    $$$$$:  926-block  0
        -:  927:	  }
        -:  928:	}
        -:  929:      }
        -:  930:			    
        -:  931:      else{
        3:  932:	if (supplyCount(estate, state) > 0){
        3:  932-block  0
call    0 returned 100%
branch  1 taken 100% (fallthrough)
branch  2 taken 0%
        3:  933:	  gainCard(estate, state, 0, currentPlayer);//Gain an estate
        3:  933-block  0
call    0 returned 100%
        3:  934:	  state->supplyCount[estate]--;//Decrement Estates
        3:  935:	  if (supplyCount(estate, state) == 0){
call    0 returned 100%
branch  1 taken 0% (fallthrough)
branch  2 taken 100%
    #####:  936:	    isGameOver(state);
    $$$$$:  936-block  0
call    0 never executed
        -:  937:	  }
        -:  938:	}
        -:  939:      }
        -:  940:	    
        -:  941:      
        3:  942:      return 0;
        3:  942-block  0
        -:  943:		
        -:  944:    case great_hall:
        -:  945:      //+1 Card
    #####:  946:      drawCard(currentPlayer, state);
    $$$$$:  946-block  0
call    0 never executed
        -:  947:			
        -:  948:      //+1 Actions
    #####:  949:      state->numActions++;
        -:  950:			
        -:  951:      //discard card from hand
    #####:  952:      discardCard(handPos, currentPlayer, state, 0);
call    0 never executed
    #####:  953:      return 0;
        -:  954:		
        -:  955:    case minion:
        -:  956:      //+1 action
    #####:  957:      state->numActions++;
        -:  958:			
        -:  959:      //discard card from hand
    #####:  960:      discardCard(handPos, currentPlayer, state, 0);
    $$$$$:  960-block  0
call    0 never executed
        -:  961:			
    #####:  962:      if (choice1)		//+2 coins
branch  0 never executed
branch  1 never executed
        -:  963:	{
    #####:  964:	  state->coins = state->coins + 2;
    $$$$$:  964-block  0
        -:  965:	}
        -:  966:			
    #####:  967:      else if (choice2)		//discard hand, redraw 4, other players with 5+ cards discard hand and draw 4
    $$$$$:  967-block  0
branch  0 never executed
branch  1 never executed
        -:  968:	{
        -:  969:	  //discard hand
    #####:  970:	  while(numHandCards(state) > 0)
    $$$$$:  970-block  0
    $$$$$:  970-block  1
call    0 never executed
branch  1 never executed
branch  2 never executed
        -:  971:	    {
    #####:  972:	      discardCard(handPos, currentPlayer, state, 0);
    $$$$$:  972-block  0
call    0 never executed
        -:  973:	    }
        -:  974:				
        -:  975:	  //draw 4
    #####:  976:	  for (i = 0; i < 4; i++)
    $$$$$:  976-block  0
    $$$$$:  976-block  1
branch  0 never executed
branch  1 never executed
        -:  977:	    {
    #####:  978:	      drawCard(currentPlayer, state);
    $$$$$:  978-block  0
call    0 never executed
        -:  979:	    }
        -:  980:				
        -:  981:	  //other players discard hand and redraw if hand size > 4
    #####:  982:	  for (i = 0; i < state->numPlayers; i++)
    $$$$$:  982-block  0
    $$$$$:  982-block  1
    $$$$$:  982-block  2
branch  0 never executed
branch  1 never executed
        -:  983:	    {
    #####:  984:	      if (i != currentPlayer)
    $$$$$:  984-block  0
branch  0 never executed
branch  1 never executed
        -:  985:		{
    #####:  986:		  if ( state->handCount[i] > 4 )
    $$$$$:  986-block  0
branch  0 never executed
branch  1 never executed
        -:  987:		    {
        -:  988:		      //discard hand
    #####:  989:		      while( state->handCount[i] > 0 )
    $$$$$:  989-block  0
    $$$$$:  989-block  1
branch  0 never executed
branch  1 never executed
        -:  990:			{
    #####:  991:			  discardCard(handPos, i, state, 0);
    $$$$$:  991-block  0
call    0 never executed
        -:  992:			}
        -:  993:							
        -:  994:		      //draw 4
    #####:  995:		      for (j = 0; j < 4; j++)
    $$$$$:  995-block  0
